image,height,width,method,threshold_low,threshold_high,threshold_main,black_pixels,white_pixels,fuzzy_pixels,defocus_pixels,black_ratio,white_ratio,fuzzy_ratio,defocus_ratio
collision/B22009S00_004_1_20221110144449538_000010_2_3.jpg,911,1082,adaptive,147,177,162,510215,431447,44040,30035,0.517616,0.437705,0.044679,0.030471
collision/B22009S00_004_1_20221206145918678_00000a_0_3.jpg,911,1066,adaptive,197,215,206,677561,280921,12644,0,0.697707,0.289273,0.01302,0.0
collision/B22009S00_004_1_20221223144106330_000007_0_1.jpg,1312,1296,adaptive,127,167,147,306828,38543,1354981,1336671,0.18045,0.022668,0.796883,0.786114
collision/B22009S00_004_1_20230424101510186_000003_3_2.jpg,1312,1296,adaptive,120,160,140,925343,692595,82414,49605,0.544207,0.407324,0.048469,0.029173
collision/B22009S00_004_1_20230424102202505_000002_3_1.jpg,1312,1296,adaptive,191,209,200,218548,1425559,56245,0,0.128531,0.838391,0.033078,0.0
collision/B22009S00_004_1_20240124104032156_000008_0_2.jpg,1312,1296,adaptive,122,160,141,1308745,141389,250218,206709,0.769691,0.083153,0.147157,0.121568
collision/B22009S00_004_1_20240912141647986_00000f_1_1.jpg,1312,1312,adaptive,164,180,172,1641743,58501,21100,0,0.953756,0.033986,0.012258,0.0
collision/B22009S00_004_1_20240923142254871_00000a_1_1.jpg,1312,1312,adaptive,102,118,110,1608832,30295,82217,59276,0.934637,0.0176,0.047763,0.034436
collision/B22009S00_004_1_20241209172821462_000035_0_0.jpg,1296,1296,adaptive,57,73,65,1257679,200544,221393,153054,0.74879,0.119399,0.131812,0.091124
collision/B22009S00_004_2_20220727154652803_000007_3_1.jpg,932,991,adaptive,116,148,132,426579,250306,246727,219945,0.46186,0.271008,0.267133,0.238136
dirt/B22009S00_004_1_20220728135451799_000008_0_1.jpg,927,1066,adaptive,145,177,161,586479,330521,71182,52612,0.593493,0.334474,0.072033,0.053241
dirt/B22009S00_004_1_20221011163400631_000009_2_3.jpg,911,1082,adaptive,145,177,161,480992,448087,56623,41681,0.487969,0.454587,0.057444,0.042286
dirt/B22009S00_004_1_20230618154219713_000008_2_2.jpg,1312,1312,adaptive,155,183,169,923303,699996,98045,79926,0.536385,0.406657,0.056958,0.046432
dirt/B22009S00_004_1_20231127143151435_000016_3_0_1.jpg,1296,1296,adaptive,127,161,144,51085,1456845,171686,151819,0.030415,0.867368,0.102217,0.090389
dirt/B22009S00_004_1_20231220163911526_000004_0_2_1.jpg,1312,1296,adaptive,152,172,162,1193043,282534,224775,95316,0.701645,0.166162,0.132193,0.056057
dirt/B22009S00_004_2_20230424102202610_000002_1_1.jpg,1312,1312,adaptive,207,223,215,916708,768797,35839,0,0.532554,0.446626,0.02082,0.0
dirt/B22009S00_004_2_20230814150045868_000012_1_2.jpg,1312,1312,adaptive,128,160,144,1048676,400266,272402,235047,0.609219,0.232531,0.15825,0.136549
dirt/B22009S00_004_2_20230901160601999_00000a_2_2.jpg,1312,1312,adaptive,15,31,23,621544,1041127,58673,19188,0.361081,0.604834,0.034086,0.011147
dirt/B22009S00_004_2_20240201141256231_000004_0_2_1.jpg,1312,1296,adaptive,163,197,180,413522,591022,695808,673920,0.243198,0.347588,0.409214,0.396341
dirt/B22009S00_004_3_20231121133748034_000003_3_1_1.jpg,1312,1296,adaptive,164,188,176,156672,1518782,24898,16282,0.092141,0.893216,0.014643,0.009576
plain particle/凹点/B22009S00_004_1_20220920163235874_000003_0_0.jpg,911,1066,adaptive,138,170,154,420213,462247,88666,77206,0.432707,0.475991,0.091302,0.079502
plain particle/凹点/B22009S00_004_1_20230601143858597_00000a_1_3.jpg,911,1082,adaptive,148,176,162,889698,79643,16361,9768,0.902603,0.080798,0.016598,0.00991
plain particle/凹点/B22009S00_004_1_20240730142240160_000083_1_1.jpg,1312,1312,adaptive,106,122,114,1633694,29892,57758,34121,0.94908,0.017366,0.033554,0.019822
plain particle/凹点/B22009S00_004_2_20240226165744171_000018_1_1.jpg,1312,1312,adaptive,129,145,137,1557276,72859,91209,86064,0.904686,0.042327,0.052987,0.049998
plain particle/凹点/B22009S00_004_2_20240227161907361_000004_2_2.jpg,1312,1312,adaptive,114,152,133,1043593,128557,549194,528852,0.606266,0.074684,0.31905,0.307232
plain particle/凹点/B22009S00_004_3_20240122140348204_000019_1_3.jpg,1296,1312,adaptive,97,129,113,1147712,296973,255667,232613,0.674985,0.174654,0.150361,0.136803
plain particle/凹点/B22009S00_004_3_20240122172901774_00002d_1_3.jpg,1296,1312,adaptive,132,172,152,940846,354625,404881,382141,0.553324,0.20856,0.238116,0.224742
plain particle/凹点/B22009S00_004_3_20240923140114334_000003_1_2.jpg,1312,1312,adaptive,90,114,102,1514124,167289,39931,8907,0.879617,0.097185,0.023198,0.005174
plain particle/凹点/B22009S00_004_4_20230102154131535_000004_0_0.jpg,691,1066,adaptive,130,166,148,398346,123674,214586,205202,0.540786,0.167897,0.291317,0.278578
plain particle/凹点/B22009S00_004_4_20230718151033831_000005_2_2.jpg,1312,1312,adaptive,119,153,136,832266,641375,247703,197665,0.483498,0.372601,0.143901,0.114832
plain particle/颗粒/B22009S00_004_1_20221108161211609_000028_0_2.jpg,927,1066,adaptive,152,180,166,667217,256642,64323,56929,0.675196,0.259711,0.065092,0.05761
plain particle/颗粒/B22009S00_004_1_20221112104523033_00000e_1_2.jpg,927,1082,adaptive,168,184,176,56434,4513,942067,0,0.056264,0.004499,0.939236,0.0
plain particle/颗粒/B22009S00_004_1_20221214161610776_00000e_1_1.jpg,927,1082,adaptive,147,181,164,520591,461455,20968,13038,0.519027,0.460068,0.020905,0.012999
plain particle/颗粒/B22009S00_004_1_20241201132957840_000068_1_0.jpg,1296,1312,adaptive,76,102,89,822953,703664,173735,104703,0.48399,0.413834,0.102176,0.061577
plain particle/颗粒/B22009S00_004_1_20241208141456655_000060_1_2.jpg,1312,1312,adaptive,113,137,125,1239038,17549,464757,461090,0.719808,0.010195,0.269997,0.267866
plain particle/颗粒/B22009S00_004_2_20221104180727720_000019_2_2.jpg,1312,1312,adaptive,117,133,125,292854,400290,1028200,0,0.170131,0.232545,0.597324,0.0
plain particle/颗粒/B22009S00_004_2_20221210153542238_00000e_0_1.jpg,1312,1296,adaptive,219,235,227,651511,704212,344629,0,0.383162,0.414157,0.202681,0.0
plain particle/颗粒/B22009S00_004_2_20250508110815913_000105_2_2.jpg,1312,1312,adaptive,111,149,130,1100795,45056,575493,558388,0.639497,0.026175,0.334328,0.324391
plain particle/颗粒/B22009S00_004_3_20221208145046820_000014_0_2.jpg,1312,1296,adaptive,74,114,94,262883,379479,1057990,1042443,0.154605,0.223177,0.622218,0.613075
plain particle/颗粒/B22009S00_004_3_20240307144050868_00001d_1_2.jpg,1312,1312,adaptive,105,137,121,1382471,198385,140488,94505,0.803135,0.11525,0.081615,0.054902
scratch/划伤/B22009S00_004_1_20240131160500720_000012_1_0.jpg,1296,1312,adaptive,94,130,112,770298,744377,185677,130034,0.453023,0.437778,0.109199,0.076475
scratch/划伤/B22009S00_004_1_20240219150326765_00000c_1_2_1.jpg,1312,1312,adaptive,103,135,119,1223038,133883,364423,342340,0.710513,0.077778,0.211708,0.198879
scratch/划伤/B22009S00_004_1_20240219151713111_000017_3_2_1.jpg,1312,1296,adaptive,153,189,171,599101,623161,478090,453313,0.352339,0.366489,0.281171,0.2666
scratch/划伤/B22009S00_004_1_20240929145421978_000020_1_0.jpg,1296,1312,adaptive,133,171,152,759235,793588,147529,134997,0.446516,0.46672,0.086764,0.079394
scratch/划伤/B22009S00_004_2_20240226162736584_000001_1_1_1.jpg,1312,1312,adaptive,131,165,148,1364865,253840,102639,82331,0.792907,0.147466,0.059627,0.047829
scratch/划伤/B22009S00_004_2_20240226162943592_000002_1_1_1.jpg,1312,1312,adaptive,132,164,148,1378886,251985,90473,69687,0.801052,0.146389,0.05256,0.040484
scratch/划伤/B22009S00_004_3_20231215154640671_000021_0_2.jpg,1312,1296,adaptive,105,133,119,277257,1188963,234132,153944,0.163059,0.699245,0.137696,0.090537
scratch/划伤/B22009S00_004_3_20231224154139346_00001f_0_2_1.jpg,1312,1296,adaptive,165,189,177,225038,1264591,210723,194039,0.132348,0.743723,0.123929,0.114117
scratch/划伤/B22009S00_004_3_20240130153804133_000016_1_3.jpg,1296,1312,adaptive,131,171,151,985261,307252,407839,390840,0.579445,0.180699,0.239856,0.229858
scratch/划伤/B22009S00_004_4_20220708103122423_00000a_3_3.jpg,691,1066,adaptive,122,150,136,364036,359704,12866,0,0.494207,0.488326,0.017467,0.0
scratch/划痕/B22009S00_004_1_20221101141018541_000004_0_1.jpg,1312,1296,adaptive,126,166,146,324791,41878,1333683,1314708,0.191014,0.024629,0.784357,0.773198
scratch/划痕/B22009S00_004_1_20221230181159460_000004_1_1.jpg,927,1082,adaptive,202,218,210,509946,472073,20995,0,0.508414,0.470654,0.020932,0.0
scratch/划痕/B22009S00_004_1_20230424101416657_000002_0_2.jpg,1312,1296,adaptive,46,64,55,761003,892165,47184,32866,0.447556,0.524694,0.02775,0.019329
scratch/划痕/B22009S00_004_1_20230424102712572_000005_1_1.jpg,1312,1312,adaptive,167,195,181,1190008,514352,16984,0,0.691325,0.298808,0.009867,0.0
scratch/划痕/B22009S00_004_1_20230520154439371_00000a_1_2.jpg,1312,1312,adaptive,163,179,171,1613958,78564,28822,23155,0.937615,0.045641,0.016744,0.013452
scratch/划痕/B22009S00_004_2_20221101155127069_00000f_3_0.jpg,1296,1296,adaptive,94,126,110,1208174,100102,371340,333292,0.719316,0.059598,0.221086,0.198433
scratch/划痕/B22009S00_004_2_20230424101547469_000004_3_2.jpg,1312,1296,adaptive,113,129,121,1471781,42104,186467,181124,0.865574,0.024762,0.109664,0.106521
scratch/划痕/B22009S00_004_2_20240228173954501_000004_2_2_1.jpg,1312,1312,adaptive,146,184,165,833855,118714,768775,756427,0.484421,0.068966,0.446613,0.43944
scratch/划痕/B22009S00_004_3_20221109182837791_000004_0_0.jpg,706,1091,adaptive,191,209,200,327306,430612,12328,0,0.424937,0.559058,0.016005,0.0
scratch/划痕/B22009S00_004_3_20221206145033432_000001_0_1.jpg,722,1091,adaptive,187,207,197,393473,380935,13294,0,0.49952,0.483603,0.016877,0.0
